城市名,外文名,坐标,类型,OTL存在,备注
西贡,Saigon,"10.8, 106.6",经济中心,胡志明市,越南重新评价胡志明
曼达拉努萨,Mandalanusa,"0.8, 114.5",政治中心,无,婆罗洲邦联首都直辖区
迭日涅夫格勒,Dezhnevgrad,"61.2, -149.9",经济中心,安克雷奇,斯拉夫阿拉斯加地区首府
河内,Hanoi,"21.0, 105.8",政治中心,√,越南首都
金边,Phnom Penh,"11.5, 104.9",政治中心,√,柬埔寨首都
大吉岭,Darjeeling,"27.0, 88.2",政治中心,√,锡金和郭尔喀首都
万隆,Bandung,"-6.9, 107.6",经济中心,√,爪哇大城市
万象,Vieng Chan,17.9 102.6,经济中心,√,老挝最大城市
川铜,Xieng Thong,"19.8, 102.1",政治中心,琅勃拉邦,老挝首都
曼谷,Krung Thep,"13.7, 100.4",政治中心,√,Bangkok仍作为常用名使用
阿瓦,Ava,"21.9, 95.9",政治中心,曼德勒,Mandalay仍作为常用名使用
仰光,Yangon,"16.8, 96.1",经济中心,√,缅甸最大城市
马尼拉,Manila,"14.6, 121.0",政治中心,√,菲律宾首都
宿务,Cebu,"10.28, 123.8",经济中心,√,菲律宾大城市
杰裴逊特区,"Jefferson, District of Cascadia","38.8, -121.6",政治中心,√,也称加京(California City）
鄂巴洛夫斯克,Obalovsk,"67.6, 72.9",经济中心,诺维港,秋明最大城市，鄂毕河口
吉隆坡,Kuala Lumpur,"3.1, 101.6",经济中心,√,马来亚最大城市
布城,Putrajaya,"2.9, 101.6",政治中心,√,马来亚首都
古晋,Kuching,"1.5, 110.3",政治中心,√,砂劳越首府
林梦,Limbang,"4.7, 115.0",政治中心,√,文莱首府
亚庇,Api,"5.9, 116.0",政治中心,√,沙巴首府
和乐,Jolo,"6.0, 121.0",政治中心,√,苏禄首府
同康,Tarakan,"3.3, 117.5",政治中心,打拉根,库泰首府
彭阔,Palangkaraya,"-2.2, 113.9",政治中心,帕朗卡拉亚,卡腾首府
沙润,Samarinda,"-0.4, 117.1",政治中心,三马林达,巴苏首府
马辰,Masin,"-3.3, 114.5",政治中心,√,班贾首府
